Source	Sink	Source_Followings	Source_Followers	Sink_Followers	Distance
4119505	4442599	1991	344	95	1
2272826	3457029	62	46	22	1
147479	932096	258	42	14	1
1998464	4510276	99	24	41	1
4660661	3065732	144	8	254	1
4534610	4103749	198	36	93	1
3238042	1990125	171	6	64	1
4812374	3905698	2003	190	4	1
488817	216346	283	12	7	1
1864732	534048	140	54	25	1
4256076	103976	239	38	4	1
477471	3912127	16	1	1	1
904957	68756	369	242	230	1
4218336	3276391	101	70	6	1
2892500	1033156	236	58	463	1
4006119	4727207	491	31	925	1
2823300	2308942	293	33	61	1
313396	1574175	67	15	23	1
1187551	1133268	274	96	35	1
4517163	1727125	1020	13	1	1
877557	4237235	104	36	318	1
910606	1279555	25	4	14	1
478985	2530739	250	21	16	1
1092700	2265012	382	44	22	1
3408676	943660	3778	262	28	1
309423	3045298	577	38	1	1
2189017	1831951	870	159	19	1
1068490	410962	1742	201	37	1
4845736	2738484	59	9	92	1
3980998	3539185	92	58	1145	1
1184874	3039338	159	45	165	1
1639098	88486	60	12	1765	1
1426890	2613632	1165	85	2	1
893907	917375	519	81	2	1
3177663	517162	296	129	21	1
1448395	4548839	18	96	132	1
1542723	3537670	181	66	37	1
2727319	2082826	1	1	1	1
3532454	642993	143	15	7	1
4447214	227407	207	15	4	1
3664915	435311	300	1	9	1
3799623	1294083	85	10	9	1
953240	3401354	346	34	41	1
4577905	2179332	400	57	11	1
3851616	4219714	27	4	1	1
2250205	3345091	56	21	1	1
3441019	4176195	628	68	21	1
20836	865212	446	38	421	1
2553405	912869	12914	568	76	1
4612308	2415826	48	6	1	1
1893952	421392	98	117	9	1
1450979	1205471	33	21	6	1
4317775	4027460	242	219	2951	1
3457363	1154852	25	3	3	1
111922	2724502	6879	303	147	1
2340205	4272512	1	1	116	1
1067090	1462670	2	2	2	1
3510127	2850118	25	5	17	1
4745146	909404	1826	69	14	1
4052781	3294915	14	24	538	1
2567221	2672108	677	80	31	1
1294660	2521279	600	48	120	1
4596817	4041450	1879	159	3	1
3391309	904689	449	122	9	1
2910246	4040152	524	26	1	1
3903781	115876	100	36	11	1
513938	1588571	950	87	3	1
3232338	3995037	41	6	1	1
1832774	1815430	1647	11	5	1
1224787	3269082	539	42	8	1
4463112	2702192	196	23	980	1
3486920	167943	73	24	19	1
4181406	3927773	792	42	387	1
1219306	1831209	133	58	43	1
4727647	2437433	198	562	170	1
2123291	1970021	99	1	46	1
2765071	1364801	56	17	450	1
1494880	4526948	33	108	95	1
1743985	3091161	154	35	55	1
411013	481540	21	2	328	1
1154180	3641600	2361	248	751	1
2083091	195252	155	30	1	1
1436274	843285	492	49	622	1
3347925	346899	32	2	7	1
3596594	326390	59	210	30	1
3676100	478267	1207	197	4	1
955880	1217525	105	11	5	1
863643	738638	1804	517	152	1
1356978	2822235	34	26	12	1
2207325	2771973	1848	200	15	1
2063726	2439199	308	61	631	1
3872420	1141011	79	442	6	1
4156426	1741955	32	6	2	1
3943758	1274365	221	26	1	1
2529530	770054	21	1	444	1
1669260	4210815	403	88	94	1
2999986	151877	1369	120	16	1
1051336	1769542	243	2	4	1
816931	3943967	220	36	3	1
267820	3684803	313	81	21	1
883901	3466697	292	44	7	1
1913196	849908	13	3	22	1
422075	2336530	485	163	250	1
2443545	2608847	23	9	3	1
1508422	4648051	84	15	4	1
466167	2587171	876	76	4	1
2865263	1582613	230	114	264	1
392779	3361844	2136	148	80	1
1957173	3574805	2	1	2	1
1906365	1310515	312	142	47	1
3969240	951396	53	1	1	1
1427566	2857726	166	82	40	1
2512046	3835450	53	9	421	1
4222160	2335984	60	11	50	1
4449749	4421049	300	39	23	1
4628316	3970723	43	54	13	1
3129073	2036398	1847	35	41	1
1737013	948228	42	8	1	1
2222960	144210	193	39	27	1
3992121	660704	1314	259	111	1
2568660	3630013	85	6	29	1
4761813	1618770	59	87	491	1
993256	4361289	3	2	170	1
1933514	3276834	12	10	142	1
4319287	1507870	1522	271	64	1
259575	3710306	13950	260	363	1
723133	2628563	620	24	18	1
324143	1761046	326	73	60	1
638302	2782367	40	141	83	1
970864	4089528	159	7	76	1
3235589	188819	30	5	50	1
3359949	3383792	38	135	58	1
2207174	2766512	39	11	7	1
2587174	4112606	200	56	29	1
1574570	3199088	397	25	11	1
2794467	4287850	114	31	2	1
2710004	4042480	234	6	13	1
1521890	64321	34	7	263	1
2311383	1845031	107	22	31	1
411002	562518	471	132	159	1
207338	4027334	122	29	1	1
1882090	3605736	144	35	38	1
2077072	737448	173	19	293	1
4131275	1618926	299	527	15	1
1768872	1006924	79	2	158	1
426136	489584	187	21	421	1
1205527	3636502	135	95	78	1
1794470	4424605	254	71	438	1
1614034	1255139	444	466	438	1
1797299	4314483	86	19	5	1
4105945	2932519	47	12	530	1
1532667	3535319	133	21	20	1
4677394	2390153	30	2	1	1
1618616	1327933	5418	931	866	1
1201117	4539039	198	76	35	1
4142495	3896972	148	18	72	1
4277745	69174	24	4	199	1
1834084	3252014	135	50	10	1
1916227	607565	59	115	16	1
4311646	2415984	415	55	1	1
4416945	3205529	33229	417	52	1
998534	4565612	234	44	10	1
2024200	1090635	237	113	49	1
1402193	3414168	35	4	655	1
36240	3541155	63	47	227	1
158616	3411278	57	20	22	1
2855029	4654860	122	51	317	1
1292735	1198756	115	47	8	1
4369028	2434996	5	3	21	1
3771670	1983498	381	480	1	1
2631553	342172	27	1	1	1
2483796	3792884	47	18	39	1
2169730	2654333	66	6	1381	1
1635717	3785106	1173	174	6	1
1595863	607565	8	99	16	1
3676100	3437658	1207	197	79	1
1212541	490578	185	30	12	1
4209323	2008298	89464	1630	9	1
1115504	929889	39	7	23	1
4347049	1718734	176	44	88	1
1170369	2052882	389	14	2	1
1958096	3860382	1029	80	223	1
1042876	3441475	164	22	11	1
1418155	4457915	46	5	1	1
3843062	3750041	205	32	13	1
1628298	1796194	9	7	314	1
2434218	3794903	243	70	1	1
95835	4598507	87	7	12	1
3700566	273882	645	43	14	1
400964	2057239	1	4	30	1
3851674	880342	287	22	268	1
1812281	1656525	815	150	11	1
133392	38229	19	413	670	1
2632555	3449911	287	33	588	1
473387	291947	1992	48	51	1
2968010	1779035	95	3	359	1
4675096	4098030	43	8	3	1
3504981	3853327	115	5	10	1
3560665	2759583	251	32	102	1
3648316	1039932	202	77	147	1
3041258	4078073	1570	131	47	1
471096	3821702	33	2	1	1
1471188	3130343	5	4	3	1
3846758	4044120	791	192	1	1
12882	3978787	117	10	1204	1
130589	4596817	106	7	159	1
4745606	4112719	196	35	145	1
756932	205121	24	3	10	1
842930	4098089	302	54	20	1
102106	4764136	170	6	24	1
2978118	4025671	151	71	2	1
4195098	97885	97	17	142	1
426698	3361377	41	283	4841	1
684956	4218724	72	3	3	1
4293687	1006191	898	51	17	1
603877	3757401	36	5	107	1
2941221	1540819	50	4	1	1
51054	3110151	118	17	167	1
4326636	553568	449	58	209	1
1025098	3966376	214	1141	14	1
3666091	2153177	4	38	9	1
2404691	886831	494	46	131	1
3435407	1467941	20	1	15	1
4245017	4817753	79	58	25	1
4725972	4653941	193	28	951	1
2683789	3824768	198	29	2	1
2890130	157446	308	54	1	1
3505068	1023456	2673	167	11	1
386424	1367989	7871	131	12	1
21209	753898	78	14	9	1
743326	3271198	569	38	165	1
1212191	667277	218	58	23	1
3977994	3379358	4	3	44	1
3873762	376521	81	175	504	1
2703050	2241613	266	555	351	1
2476800	3197808	334	132	11	1
1901512	4536635	47	34	231	1
2319861	2210679	1517	315	220	1
4650956	1494880	3	121	108	1
1000284	3809893	30	19	34	1
2132882	4173822	304	61	7	1
3351601	640994	30	3	5	1
3752160	1107250	4229	1327	112	1
1962741	3914697	610	26	58	1
1774073	495134	546	237	2	1
182123	947899	218	17	72	1
3774580	422133	3916	256	45	1
713290	4844515	14	10	242	1
1289725	836145	46	11	8	1
1012185	182895	152	14	72	1
3545951	2794871	203	64	60	1
4219851	3383605	11	5	102	1
4219307	2026127	12	6	13	1
348913	812628	966	32	3	1
2557689	110836	81	20	51	1
385139	2441074	1016	233	46	1
4353839	4125599	3320	144	31	1
3360059	1622060	68	69	137	1
1522419	798107	148	76	11	1
862136	4436166	45	2	4	1
1875	3224550	61390	656	26	1
3471267	2737513	681	60	42	1
4308612	271364	183	22	1541	1
4136077	2993972	249	159	179	1
1169783	3147525	314	246	28	1
2093076	4042007	107	37	12	1
2310300	3224972	1157	229	144	1
185020	1810410	123	32	39	1
4785101	3741054	1988	150	86	1
2962891	1142238	55	1	78	1
418191	4651950	323	64	43	1
274731	2992253	9	1	1	1
2261555	2203960	2149	48	22	1
4037642	1350057	68	3	12	1
2566758	4130935	96	162	13	1
1278901	1427830	21	5	1	1
1897030	188205	470	93	12	1
1699654	4360960	293	51	1642	1
994315	4517240	10	3	513	1
4861216	2990090	155	17	28	1
4852889	2120106	32	8	104	1
4308267	1711373	73	102	237	1
2948424	2335027	13	11	213	1
2245586	1269763	26	6	1	1
3020666	806786	1694	180	259	1
2016763	2889515	17	87	6	1
1816041	1431537	66	102	18	1
1292305	371379	75	7	2294	1
421093	555694	205	64	1	1
2599413	176282	37	2	6	1
4206379	1919812	40	4	46	1
4253538	3806223	1533	1412	36	1
2615517	4358990	399	59	10	1
1941231	2025936	1	2	3	1
3623615	3459183	1280	199	25	1
837522	2428636	133	106	3	1
4752340	907654	214	34	798	1
2366971	790473	373	124	29	1
1274095	514631	65	24	31	1
2222049	2689350	272	68	1	1
1841089	2794818	10	5	17	1
3339475	695352	287	79	84	1
779657	4671575	895	121	1	1
4719440	3667804	1	3	4	1
1501307	1901245	45	37	51	1
1309371	267486	88	112	4	1
3077681	3430831	128	23	5	1
2647342	798076	1550	68	5	1
3967002	4727884	299	69	250	1
3798439	260389	812	145	6	1
3338574	1252520	19	6	1443	1
4090769	3476856	469	79	1	1
3984671	1547588	263	57	159	1
4853789	1380835	5	3	3	1
1766274	3980947	2	12	90	1
2150394	92082	452	25	4	1
3970139	3755806	105	7	5	1
1432237	863643	149	46	517	1
4593330	2037672	8083	203	402	1
3298667	2172843	944	136	15	1
1749102	2676403	28	6	1	1
1036154	1701317	547	46	6	1
1177809	3861501	77	14	1	1
4628214	3345595	115	46	78	1
3681239	4689300	57	15	2	1
973362	3500507	26	14	3	1
3616745	2750248	62	7	26	1
3411803	666758	1023	157	251	1
3876453	10065	31	4	27	1
36972	4121926	2372	55	10	1
1242964	2873013	1168	767	173	1
2358233	462025	665	46	4	1
3938928	4103612	318	271	932	1
2602990	1228727	250	33	343	1
2829587	4335145	173	2	2	1
1072203	4650513	16	35	59	1
3767319	3278871	43	27	6	1
424769	457066	435	50	27	1
2423803	292360	90	25	3	1
1887709	4423662	28986	217	1	1
4106906	3138417	1068	119	27	1
2781337	496063	27	7	6	1
2540494	899343	1	79	10	1
1247786	2768371	359	69	250	1
4845692	1478664	870	60	3	1
1679441	660674	105	119	458	1
4115049	4337018	14	23	137	1
1382058	797014	135	31	30	1
4811531	3220733	52	9	21	1
4817967	53249	26	4	2	1
1493930	4284729	42	6	1	1
3575260	1216838	5576	242	585	1
2901712	3958595	7	1	1	1
3047201	1448332	140	231	299	1
2253326	4816096	554	27	65	1
1319584	613560	1989	62	3	1
1063857	4192504	15850	248	3	1
3495830	4857625	87	3	43	1
4515355	3585002	8177	21	1	1
607449	4452016	19371	380	41	1
801222	185396	145	146	7	1
2222147	468612	145	26	3	1
719600	4736010	369	7	4	1
1292768	1070952	175	49	24	1
4677853	4727450	164	112	73	1
3035632	3082666	53	3	16	1
1285213	4135535	300	21	55	1
4785112	4228011	79	84	142	1
73377	581754	717	87	38	1
2177381	2862019	25	13	903	1
1120505	540762	57	17	142	1
1172155	3252727	135	21	3	1
1459082	1088962	214	92	2	1
1764736	1440895	23	5	5	1
3377075	1702258	716	78	55	1
1252520	3160057	26	1443	2358	1
3078745	4338852	14	4	1	1
2560101	3262475	82	3	1	1
1839529	4318582	1985	88	5	1
4021807	1279398	359	105	13	1
2411706	67454	339	95	515	1
645808	4504242	102	68	274	1
4173567	1536292	240	42	1	1
2950557	3050360	199	499	20	1
1771898	2449603	499	104	138	1
2246661	1869014	109	9	59	1
1957489	3473602	442	39	6	1
1436668	1315946	404	106	105	1
2820405	3563040	62	4	46	1
2807074	1180772	72	2	237	1
3344563	2750764	118	20	38	1
4456233	4570442	105	7	2	1
2816061	3920375	150	40	91	1
3001301	1152330	64	11	15	1
1571637	109551	244	449	119	1
4062175	1998250	8522	248	490	1
3050544	3915121	147	16	13	1
1894821	3160057	11	2	2358	1
1636298	1013836	1158	99	3	1
1559960	4670472	359	20	28	1
2795148	985118	23	3	1	1
2647342	1650488	1550	68	11	1
2360971	1120397	40	9	7	1
4645113	1274703	1195	143	3	1
666212	3840026	1	3	278	1
2085361	3604705	251	120	33	1
1057064	2092317	443	26	31	1
500744	204016	299	51	22	1
1280405	914571	302	25	66	1
4549248	1573060	907	280	18	1
4097525	4509085	24	10	40	1
4740236	912750	53	40	13	1
1567043	4788868	1448	40	2	1
973624	1414239	3161	131	4	1
3840026	1749008	468	278	1	1
3438449	2896906	147	52	1193	1
4037428	40565	37	5	96	1
3106877	3409150	1266	51	106	1
1977657	4588478	1990	141	87	1
930038	4757925	142	59	54	1
4516585	2034082	79	6	3	1
2337678	973393	352	44	930	1
3908200	4836679	32	3	446	1
840239	3432288	22	7	222	1
3214219	3766535	5	3	131	1
1782775	486466	22	10	66	1
1517818	2053722	70	15	3	1
4597927	2618037	54	6	1	1
3115851	2391178	20	13	282	1
3168312	4234725	93	4	70	1
648920	3232450	314	61	11	1
845108	428899	60	3	2	1
154306	2658759	15	42	175	1
2242848	3758996	383	24	1	1
3845148	144478	3928	44	63	1
3196759	4267737	440	57	360	1
2072729	4395196	11	6	2	1
3923749	2495070	198	9	135	1
3710532	2782931	54	14	64	1
3327738	448517	121	39	625	1
4277632	1359844	2	1	2	1
1118721	3409441	38	5	8	1
2120140	28853	6305	453	165	1
3400444	2571854	10	41	209	1
3898650	2485993	91	22	8	1
2886144	3796455	32	7	6	1
1637716	3629608	7	4	10	1
3240755	1428978	170	21	4	1
4312522	2381188	152	100	860	1
1931937	1731617	220	46	14	1
1349814	4520863	1056	49	3432	1
2460458	1322126	77	42	16	1
2456106	224284	395	46	4	1
2303294	483978	1515	185	2	1
2124547	3780051	839	56	1	1
958177	3670267	722	91	18	1
2019864	2611766	41	9	2	1
1550112	2744944	82	6	274	1
1055882	486205	257	10	489	1
554210	2654333	79	17	1381	1
4737279	1228608	573	157	294	1
621785	4137391	65	16	109	1
4237235	3412838	852	318	2	1
296752	4802235	37	5	12	1
920468	2283134	1609	103	22	1
3633734	20667	43	9	5	1
136767	1308199	527	33	1003	1
2443201	2048153	669	75	13	1
3182046	1406167	187	30	156	1
3650157	3914135	1038	32	2152	1
3300509	322603	5	1	2	1
4381145	4211803	29	19	59	1
4248238	468129	42	4	3	1
2111786	1779035	30	7	359	1
4170730	2173484	682	57	6	1
648904	3250341	65	115	3	1
3279717	2370343	233	15	13	1
275700	4471573	271	14	1218	1
4704485	96454	34	2	53	1
4662138	1444482	241	44	43	1
13980	4853234	381	37	1256	1
856633	2829018	8	4	10	1
172361	842322	495	82	2	1
1847355	2572993	47	3	55	1
2067060	1389617	716	81	482	1
914951	1738725	107	17	46	1
1778718	2517998	98	187	228	1
4792793	3882320	60	14	10	1
3481139	1795477	829	168	16	1
4338728	1885669	182	18	10	1
1747403	1480297	226	21	1	1
3995686	2323217	6154	113	867	1
1039932	2057245	813	147	1	1
3689884	2808747	176	3	635	1
1450322	3946068	72	16	13	1
3180100	4657888	931	83	1789	1
593740	1046807	62807	1107	13	1
1490274	2011731	276	25	57	1
1776854	3252655	107	16	4	1
1670862	2968790	247	77	1	1
10117	596601	132	50	178	1
842600	411381	5	6	33	1
3133677	2257012	13	4	40	1
3053301	426101	143	170	1	1
27545	1207223	74	17	6	1
1381779	2370759	441	92	18	1
1072449	3237295	43	8	57	1
1208991	209434	21	8	12	1
4036898	892512	683	182	1505	1
2862019	2591915	57	903	5	1
1648492	2956553	24	19	610	1
494448	3379462	367	38	57	1
3706644	4272512	3	1	116	1
198215	1186737	34	7	105	1
2715533	3839688	233	103	234	1
331118	3890957	69	1	1	1
1099203	2853969	313	74	1051	1
3354770	772204	175	67	4	1
690695	3189690	135	80	6	1
1887772	1113472	17	21	2	1
2943564	2820811	123	29	29	1
2653141	3281532	127	16	48	1
1943259	3823834	1765	78	2	1
4365143	38817	75	2	4	1
4354177	3126564	111	53	6	1
3418037	1519976	8	57	11	1
3144238	1056651	28456	326	64	1
1285105	2506679	112	20	2	1
1946674	2308237	137	108	8	1
1762118	606170	5	11	216	1
1063233	763168	672	97	49	1
3055928	4748061	220	17	1	1
3482725	2707418	54	96	500	1
4014551	4474156	23	247	145	1
1872442	3058112	438	29	43	1
3660943	774215	555	12	3	1
3802719	3246967	3170	91	19	1
1535773	320845	135	86	163	1
3611774	3548998	623	32	112	1
2431423	3726775	646	39	325	1
1436059	3991425	118	25	5	1
2982390	2967416	452	34	2	1
2111855	4432720	290	40	4	1
3740128	1698119	107	24	471	1
3431771	2571506	63	28	11	1
2799101	4325812	527	154	22	1
713575	1370912	219	30	23	1
4356347	3270348	137	45	107	1
4057701	2000752	1	32	1592	1
3208904	3702208	18	3	468	1
1558900	2335027	22	11	213	1
97186	1834513	101	20	35	1
959103	19971	383	103	27	1
2307763	1413498	94	34	14	1
2666799	2539432	40	7	3	1
2642496	425311	450	66	57	1
3405599	2756053	19	197	2	1
1344759	3807819	2679	276	151	1
4035124	4739949	1496	77	126	1
2040859	1029571	139	14	55	1
701411	1104135	136	2	2	1
3142164	3986905	1180	51	64	1
4449089	3704783	718	17	13	1
269982	3554943	9020	351	73	1
761899	671278	35	4	2	1
3342179	3111961	398	51	15	1
3632243	1116703	79	15	533	1
3449193	1526684	216	317	4	1
2635844	336448	480	32	2	1
1339664	2533668	6683	228	695	1
1161753	2343253	130	40	1882	1
468518	2841541	4	10	67	1
1796080	35963	2237	316	208	1
1811092	3931206	196	16	6	1
3257101	3004250	14	5	852	1
4437948	4490293	64	63	177	1
480180	1169872	705	56	91	1
3667480	1234459	29	27	16	1
747739	3135111	1955	45	30	1
1067043	2814835	72	6	4	1
222227	3132939	311	35	1196	1
1356978	4154834	34	26	36	1
1015054	3989877	18	1	2	1
858401	2934316	30	1	537	1
1437646	1308967	1753	253	10	1
1500090	1068679	432	88	25	1
1074569	4211250	68	12	2	1
3811516	135360	111	28	333	1
4758078	666439	23	10	35	1
3894694	1078085	33	25	3	1
2327303	1840280	11	6	755	1
1796080	2949661	2237	316	53	1
2527938	1852285	286	34	10	1
2851916	31260	728	167	41	1
2062093	3914514	45	8	35	1
189459	3783223	184	21	122	1
174919	1498189	237	51	1	1
2409574	396561	211	20	357	1
1264613	2586853	97	21	210	1
1804173	4103612	22	7	932	1
1158858	322851	146	34	26	1
4460816	4228012	1298	87	14	1
1383181	888531	240	44	48	1
1906021	1951941	99	18	3	1
3561896	599880	275	68	305	1
2657467	1227555	6	2	4	1
478756	3388539	43	7	7	1
3402096	1193329	162	5	1	1
4744878	2414905	1896	68	225	1
3881953	842357	103	8	23	1
974940	2323475	366	173	150	1
302204	256031	3449	366	51	1
2014034	3093370	38	8	5	1
3698324	337630	838	111	242	1
3477164	3708609	2851	80	773	1
4517979	2721895	2055	104	2	1
3430331	1983396	116	13	1	1
3712732	2176779	21	118	246	1
3317290	3166546	267	23	4	1
589624	1282162	24	4	179	1
1445377	2561031	2001	95	1	1
31819	2606571	3334	75	1	1
3851924	2208610	66	2	186	1
4680700	4096302	232	53	351	1
3846758	3644422	791	192	6	1
3708140	315875	283	69	28	1
4722378	3966238	191	70	61	1
2183328	277046	67	48	62	1
4545281	4280022	33	10	67	1
4291257	104914	20	5	25	1
1059374	4787802	173	16	4	1
4028030	3089078	50	3	23	1
1331164	2209135	27	3	290	1
4777016	93608	813	69	49	1
1897168	2155506	1905	85	1	1
3805937	71463	1	2	2	1
2791310	3954325	132	14	1743	1
3172700	2351433	1547	41	3	1
580293	1501207	13	739	28	1
3894354	4852497	127	6	21	1
2860545	1171914	38	4	2431	1
646593	4731915	80	17	23	1
4121239	2381642	5330	64	63	1
2186509	3957190	44	4	2	1
615890	3985868	2229	239	97	1
3340807	3476744	87	66	154	1
3977529	1200594	142	9	16	1
2284186	213604	64	12	3	1
157174	3876737	407	99	2951	1
2354885	4082917	105	137	7	1
240699	2545211	43	7	80	1
1500669	4268239	179	11	1117	1
1399629	4334721	92	50	9	1
4786397	1250021	216	147	4637	1
1553894	1327376	584	157	1291	1
1001891	3503400	41	85	616	1
2843837	4834652	15	90	22	1
1081607	1994122	493	29	19	1
4563180	3398363	799	151	3	1
1646053	1397719	64	21	8	1
1902413	1416543	507	43	1	1
1490274	1233374	276	25	1	1
2826186	3555447	107	52	148	1
4449113	472636	64	5	1	1
4462717	4378327	267	30	4	1
3315905	3050632	471	52	1	1
3997049	3593666	1189	142	451	1
1815330	2451997	367	73	7	1
1912105	2877137	421	79	1	1
1558900	3925270	22	11	96	1
1908049	2018881	20	9	1284	1
1598473	509324	152	55	490	1
3478899	646796	156	53	1	1
4503106	1017205	509	19	9	1
192297	2738470	73	46	55	1
1863103	1038120	14	1	1	1
91412	2487223	193	91	2	1
2542832	1436668	1	16	106	1
3746396	1005927	3	1	95	1
4393406	1475851	528	55	500	1
1945703	558621	35	188	171	1
3438449	3592449	147	52	131	1
3718695	4123333	450	147	95	1
4845060	1185706	250	32	192	1
3028371	2023713	52	87	269	1
659480	576367	1649	518	30	1
3473048	4243769	250	23	74	1
2215885	3277401	246	59	8	1
1722237	4217558	201	24	598	1
2436470	2696093	2248	194	73	1
2688858	1843507	576	92	537	1
3634039	3500854	54	35	114	1
3413134	2656820	501	873	3	1
4796456	1734716	837	4	1	1
1974261	2147720	138	14	1608	1
2464316	2544472	174	18	57	1
3916621	3824547	399	41	1075	1
2836982	3252636	204	24	5	1
3254690	2760211	121	21	1	1
1664495	494390	543	134	2	1
4575476	768269	333	29	667	1
3414740	1676470	2484	92	123	1
2896173	2679021	42	1	1	1
415729	2456555	269	121	12	1
2095684	2098014	235	74	758	1
2343245	3499985	230	19	40	1
4145690	2950784	52	73	11	1
4592066	4672834	75	24	2	1
2339440	5604	1363	87	25	1
376404	125465	1790	193	119	1
2426489	2888974	2911	521	197	1
1299788	3588094	132	48	120	1
4548429	2404411	12	2	1841	1
4057980	2209135	297	29	290	1
3447655	2839039	52	13	253	1
2339318	2467568	63	9	39	1
641010	3416450	6	2	1	1
3270933	2486981	492	81	2	1
2747950	3920288	79	9	2	1
2391698	2656828	120	24	13	1
267263	4118983	24	755	8	1
2059077	1959410	36	2	19	1
4858522	4406571	2	113	7	1
4183980	4236712	72	39	24	1
1280267	3095732	154	69	15	1
4154414	3975713	27	62	1	1
4238001	1854026	61163	869	13	1
1548569	1308199	6	1	1003	1
4458947	612318	5	1	1	1
3662626	2264113	464	52	5	1
49336	2176771	132	14	1	1
3176788	828570	1038	95	27	1
331118	357943	69	1	1	1
2113984	2645652	505	49	3	1
1450960	3798618	135	8	1	1
3353207	1600498	1465	79	1	1
788553	3770661	83	46	106	1
91412	4853234	193	91	1256	1
4137391	2308170	88	109	23	1
2936385	948997	312	374	221	1
3752398	4316209	25	7	215	1
2094132	1679441	64	321	119	1
3257180	4280587	346	110	16	1
4133036	860492	564	41	2	1
866252	2926409	669	89	169	1
4481140	2044271	32	1	1	1
3280484	2617572	2345	424	26	1
1782775	2811934	22	10	163	1
4497461	1969145	94	23	12	1
4835245	4805051	8	3	94	1
635715	2310575	389	149	24	1
4805020	1892900	278	41	36	1
1845695	1831680	69	12	4	1
3260109	1037213	176	542	36	1
522588	3948737	20093	496	1	1
225865	3630634	23	3	6	1
3913427	1662461	745	44	139	1
282836	1245034	440	53	79	1
1244084	2751975	510	38	21	1
2587890	2388622	29	6	1	1
3984303	1796327	4489	133	20	1
4632996	3054470	292	54	115	1
1343481	3658022	99	10	4	1
3074728	957197	10	3	614	1
4084076	4028112	56	12	2	1
1162971	4442658	41	18	11	1
3887909	1921868	330	62	688	1
1389247	66145	466	7	7	1
2800745	3655211	129	34	14	1
1320944	2664751	265	52	70	1
4125838	4220447	1602	344	160	1
867154	548923	234	90	11	1
1646418	3036345	549	9	124	1
658737	2326851	262	42	875	1
1380668	1835013	32	26	7	1
3939014	4209323	792	70	1630	1
2760277	722061	290	508	120	1
3618787	875122	333	38	14	1
3687610	4430337	47	6	4	1
1144424	530200	229	17	2035	1
1738664	1650083	288	6	12	1
3167153	3898218	358	56	90	1
338194	3150507	552	73	5	1
476615	1744453	222	15	5	1
1755937	4616164	80	20	1	1
4217271	690562	53	19	44	1
289355	307250	117	17	919	1
2549111	3490282	414	51	1	1
3353207	2517313	1465	79	60	1
2308770	2549432	435	652	413	1
4671154	4010881	23	7	1	1
2702438	807384	131	19	487	1
185744	1739549	66	13	4	1
3908998	591176	48	10	711	1
1294809	3122920	197	136	16	1
746701	4731326	69	40	29	1
4482695	58018	72	51	10	1
1926532	4389472	9128	336	221	1
1550614	2771826	11	8	4	1
67996	2941551	374	39	8	1
339838	743837	186	65	613	1
3843351	4249273	908	157	225	1
1642232	1320835	86	19	14	1
1164653	4675087	808	57	28	1
1001118	1162023	474	40	36	1
3260158	3062014	17	8	1	1
2733969	2580872	372	143	110	1
3214323	3482635	12543	147	3	1
3023958	1413181	694	72	84	1
2967361	3340807	42	67	66	1
2348035	2409706	199	54	40	1
2388846	2268005	115	43	365	1
2144504	3529572	129	555	90	1
2572993	4268239	19	55	1117	1
4277444	4351219	41	2	11	1
2512046	1394946	53	9	11	1
69534	1426729	4328	60	14	1
270895	3624714	89	3	826	1
3495830	4657888	87	3	1789	1
4244652	3716938	295	59	4	1
103850	2714881	94	6	103	1
3210032	2652129	37	96	5	1
4112891	386060	3572	426	138	1
2616314	2677334	15	22	377	1
4046407	3769836	480	40	12	1
1591206	4762204	33	4	2239	1
2189845	1816609	264	12	75	1
994736	1844797	103	7	1	1
628351	27521	4229	333	1	1
2902273	1458903	966	212	76	1
4220190	2374812	15995	320	13	1
1034643	600498	293	198	418	1
4270121	1713031	40	23	1	1
3199242	3018657	197	210	77	1
3561005	3494785	118	39	1253	1
2773276	1440303	94	5	13	1
4181406	1669475	792	42	55	1
3451880	327765	283	15	6	1
3146342	243080	123	16	29	1
737165	2585440	12	8	4	1
2306308	388184	18	8	1	1
986710	4474040	39	7	4	1
1689502	3837381	3676	63	1	1
2436617	3466523	84	63	85	1
2706354	3196884	14	4	46	1
1330709	3624046	173	21	2	1
3485083	180319	224	4	1	1
3266267	4438844	229	22	584	1
4261678	2546545	12	6	4	1
3425860	2094721	60	14	1	1
1458628	1909201	720	92	9	1
4330041	2980900	66	4	5	1
3930937	4318783	8777	225	77	1
3126128	2495476	161	33	227	1
4547521	3339205	33	6	92	1
2386992	3765475	3	92	873	1
1903981	259786	2678	113	11	1
4586660	4446703	346	73	18	1
110570	1415800	891	68	67	1
122279	4375094	22	7	10	1
2027811	1234569	835	44	38	1
2619873	1280529	40	12	1	1
861181	546079	166	45	17	1
1673147	4211803	42	27	59	1
4389781	2052544	166	33	32	1
3182046	3416347	187	30	214	1
49869	945771	95	8	2	1
422872	4446375	30	3	3	1
2085288	1015349	260	47	5	1
3980540	4830984	1918	152	75	1
3421325	1971223	370	28	338	1
4635166	2986049	717	66	68	1
3336522	1138140	2235	36	5	1
218698	1006790	99	43	10	1
567161	717454	719	130	47	1
3753233	4055858	1	434	260	1
2615523	469803	352	68	117	1
2018599	3745694	599	63	16	1
1441324	1847871	385	84	195	1
1537170	3438353	37	15	4	1
2360726	169015	100	13	30	1
551972	4517581	42	4	1	1
501914	2549459	5217	217	118	1
2769866	449057	837	155	2	1
